order_id,customer_id,order_date,amount,product_category
5170,1263,2024-06-18,87.09,Sports
5171,1184,2024-06-19,300.04,Clothing
5172,1148,2024-06-20,492.8,Sports
5173,1166,2024-06-21,66.2,Food
5174,1075,2024-06-22,157.15,Sports
5175,1236,2024-06-23,437.34,Clothing
5176,1272,2024-06-24,54.69,Electronics
5177,1179,2024-06-25,440.43,Food
5178,1283,2024-06-26,271.66,Food
5179,1051,2024-06-27,215.97,Sports
5180,1075,2024-06-28,168.65,Books
5181,1144,2024-06-29,162.62,Books
5182,1188,2024-06-30,166.79,Clothing
5183,1123,2024-07-01,444.71,Electronics
5184,1251,2024-07-02,367.42,Electronics
5185,1296,2024-07-03,341.47,Sports
5186,1130,2024-07-04,403.4,Sports
5187,1252,2024-07-05,143.42,Books
5188,1180,2024-07-06,316.66,Electronics
5189,1110,2024-07-07,240.83,Electronics
5190,1078,2024-07-08,395.57,Electronics
5191,1002,2024-07-09,168.44,Clothing
5192,1276,2024-07-10,328.73,Clothing
5193,1290,2024-07-11,443.46,Sports
5194,1297,2024-07-12,213.03,Books
5195,1169,2024-07-13,51.98,Food
5196,1240,2024-07-14,267.7,Books
5197,1023,2024-07-15,186.07,Clothing
5198,1294,2024-07-16,342.67,Clothing
5199,1172,2024-07-17,476.5,Sports
5200,1286,2024-07-18,253.09,Food
5201,1193,2024-07-19,243.77,Electronics
5202,1169,2024-07-20,334.2,Food
5203,1118,2024-07-21,69.68,Food
5204,1006,2024-07-22,141.68,Food
5205,1132,2024-07-23,461.11,Sports
5206,1093,2024-07-24,341.57,Clothing
5207,1251,2024-07-25,26.45,Electronics
5208,1010,2024-07-26,118.22,Food
5209,1051,2024-07-27,347.76,Electronics
5210,1294,2024-07-28,386.91,Food
5211,1129,2024-07-29,423.13,Clothing
5212,1249,2024-07-30,160.24,Electronics
5213,1102,2024-07-31,466.89,Books
5214,1083,2024-08-01,285.41,Clothing
5215,1191,2024-08-02,354.34,Electronics
5216,1143,2024-08-03,306.43,Food
5217,1237,2024-08-04,78.92,Food
5218,1287,2024-08-05,482.3,Clothing
5219,1277,2024-08-06,78.98,Clothing
5220,1291,2024-08-07,142.34,Food
5221,1169,2024-08-08,410.54,Electronics
5222,1144,2024-08-09,316.93,Books
5223,1184,2024-08-10,422.31,Sports
5224,1045,2024-08-11,267.55,Clothing
5225,1243,2024-08-12,200.96,Food
5226,1268,2024-08-13,462.49,Electronics
5227,1253,2024-08-14,37.4,Clothing
5228,1289,2024-08-15,430.94,Electronics
5229,1212,2024-08-16,130.79,Clothing
5230,1177,2024-08-17,427.39,Food
5231,1021,2024-08-18,86.81,Electronics
5232,1052,2024-08-19,298.51,Food
5233,1233,2024-08-20,446.29,Electronics
5234,1123,2024-08-21,247.3,Clothing
5235,1100,2024-08-22,378.35,Sports
5236,1214,2024-08-23,406.24,Sports
5237,1135,2024-08-24,373.52,Books
5238,1218,2024-08-25,464.16,Books
5239,1088,2024-08-26,234.48,Food
5240,1280,2024-08-27,103.1,Electronics
5241,1040,2024-08-28,42.95,Books
5242,1240,2024-08-29,138.3,Clothing
5243,1136,2024-08-30,88.73,Sports
5244,1182,2024-08-31,287.82,Electronics
5245,1265,2024-09-01,108.77,Sports
5246,1259,2024-09-02,38.69,Electronics
5247,1182,2024-09-03,37.28,Books
5248,1021,2024-09-04,419.15,Books
5249,1196,2024-09-05,303.9,Food
5250,1212,2024-09-06,191.88,Electronics
5251,1016,2024-09-07,449.23,Clothing
5252,1202,2024-09-08,53.69,Books
5253,1218,2024-09-09,490.55,Food
5254,1093,2024-09-10,315.82,Books
5255,1133,2024-09-11,108.06,Sports
5256,1139,2024-09-12,345.95,Books
5257,1157,2024-09-13,386.42,Electronics
5258,1070,2024-09-14,226.08,Food
5259,1015,2024-09-15,433.58,Electronics
5260,1235,2024-09-16,92.35,Clothing
5261,1212,2024-09-17,153.84,Clothing
5262,1290,2024-09-18,64.88,Books
5263,1060,2024-09-19,121.22,Food
5264,1252,2024-09-20,134.59,Food
5265,1002,2024-09-21,460.46,Food
5266,1236,2024-09-22,57.49,Food
5267,1019,2024-09-23,225.16,Books
5268,1049,2024-09-24,275.55,Electronics
5269,1078,2024-09-25,451.37,Books
5270,1028,2024-09-26,498.89,Electronics
5271,1048,2024-09-27,381.63,Sports
5272,1096,2024-09-28,485.98,Sports
5273,1165,2024-09-29,397.81,Electronics
5274,1176,2024-09-30,482.34,Books
5275,1073,2024-10-01,359.49,Clothing
5276,1029,2024-10-02,58.29,Books
5277,1157,2024-10-03,212.92,Clothing
5278,1279,2024-10-04,330.37,Books
5279,1283,2024-10-05,188.34,Food
5280,1007,2024-10-06,151.22,Food
5281,1182,2024-10-07,297.15,Sports
5282,1109,2024-10-08,468.08,Sports
5283,1206,2024-10-09,36.79,Electronics
5284,1234,2024-10-10,389.23,Clothing
5285,1187,2024-10-11,366.91,Food
5286,1008,2024-10-12,482.7,Books
5287,1053,2024-10-13,466.74,Electronics
5288,1199,2024-10-14,385.87,Books
5289,1137,2024-10-15,269.8,Food
5290,1259,2024-10-16,118.05,Food
5291,1172,2024-10-17,281.71,Food
5292,1086,2024-10-18,387.37,Food
5293,1046,2024-10-19,449.92,Books
5294,1186,2024-10-20,399.06,Electronics
5295,1156,2024-10-21,113.73,Food
5296,1009,2024-10-22,307.85,Sports
5297,1115,2024-10-23,179.44,Electronics
5298,1154,2024-10-24,24.42,Sports
5299,1130,2024-10-25,116.11,Books
5300,1081,2024-10-26,74.35,Food
